page,course_code,course_name,group,day,start_time,end_time,activity_type,mode,room
1,CHM131,CHIMIE ET MATÉRIAUX,01,Monday,13:30,17:00,Lecture,In-person,B-1502
1,CHM131,CHIMIE ET MATÉRIAUX,01,Thursday,09:00,12:00,Lab,In-person,B-1708
1,CHM131,CHIMIE ET MATÉRIAUX,02,Tuesday,09:00,12:30,Lecture,In-person,B-1516
1,CHM131,CHIMIE ET MATÉRIAUX,02,Wednesday,13:30,16:30,Lab,In-person,B-1404
1,CHM131,CHIMIE ET MATÉRIAUX,03,Friday,09:00,12:00,Lab,In-person,B-1404
1,CHM131,CHIMIE ET MATÉRIAUX,03,Monday,09:00,12:30,Lecture,In-person,B-1708
1,CHM131,CHIMIE ET MATÉRIAUX,04,Tuesday,13:30,17:00,Lecture,In-person,B-1404
1,CHM131,CHIMIE ET MATÉRIAUX,04,Wednesday,09:00,12:00,Lab,In-person,B-1516
1,CHM131,CHIMIE ET MATÉRIAUX,05,Friday,13:30,16:30,Lab,In-person,B-1516
1,CHM131,CHIMIE ET MATÉRIAUX,05,Thursday,13:30,17:00,Lecture,In-person,B-1518
1,CHM131,CHIMIE ET MATÉRIAUX,06,Monday,13:30,16:30,Lab,In-person,B-1720
1,CHM131,CHIMIE ET MATÉRIAUX,06,Thursday,09:00,12:30,Lecture,In-person,B-1720
1,CHM131,CHIMIE ET MATÉRIAUX,07,Tuesday,09:00,12:00,Lab,In-person,B-1404
1,CHM131,CHIMIE ET MATÉRIAUX,07,Wednesday,13:30,17:00,Lecture,In-person,B-1708
1,CHM131,CHIMIE ET MATÉRIAUX,08,Friday,09:00,12:30,Lecture,In-person,B-1720
1,CHM131,CHIMIE ET MATÉRIAUX,08,Monday,09:00,12:00,Lab,In-person,B-1404
1,CHM131,CHIMIE ET MATÉRIAUX,09,Tuesday,13:30,17:00,Lecture,In-person,B-1708
1,CHM131,CHIMIE ET MATÉRIAUX,09,Wednesday,09:00,12:00,Lab,In-person,B-1518
1,CHM131,CHIMIE ET MATÉRIAUX,10,Monday,18:00,21:30,Lecture,In-person,B-1516
1,CHM131,CHIMIE ET MATÉRIAUX,10,Wednesday,18:00,21:00,Lab,In-person,B-1708
1,CHM131,CHIMIE ET MATÉRIAUX,11,Friday,18:00,21:00,Lab,In-person,B-1708
1,CHM131,CHIMIE ET MATÉRIAUX,11,Tuesday,18:00,21:30,Lecture,In-person,B-1516
1,CHM131,CHIMIE ET MATÉRIAUX,12,Saturday,09:00,12:30,Lecture,In-person,B-1720
1,CHM131,CHIMIE ET MATÉRIAUX,12,Saturday,13:30,16:30,Lab,In-person,B-1720
1,COM120,MÉTHODES DE COMMUNICATION,01,Monday,09:00,12:30,Lecture,In-person,B-1506
1,COM120,MÉTHODES DE COMMUNICATION,01,Wednesday,08:30,12:30,Lab,In-person,B-3404
1,COM120,MÉTHODES DE COMMUNICATION,02,Thursday,18:00,21:30,Lecture,In-person,B-1504
1,COM120,MÉTHODES DE COMMUNICATION,02,Tuesday,18:00,22:00,Lab,In-person,B-3408
1,ENT201,GESTION FINANCIÈRE D'ENTREPRISE,01,Monday,13:30,15:30,Lab,In-person,E-2022
1,ENT201,GESTION FINANCIÈRE D'ENTREPRISE,01,Tuesday,09:00,12:30,Lecture,In-person,E-2024
1,ENT202,INTRODUCTION À L’ENTREPRENEURIAT,01,Monday,09:00,12:30,Lecture,In-person,D-3025
1,ENT202,INTRODUCTION À L’ENTREPRENEURIAT,01,Wednesday,10:30,12:30,Lab,In-person,D-5025
1,ENT202,INTRODUCTION À L’ENTREPRENEURIAT,02,Saturday,09:00,12:30,Lecture,In-person,B-3406
1,ENT202,INTRODUCTION À L’ENTREPRENEURIAT,02,Saturday,13:30,15:30,Lab,In-person,B-3406
2,ENT601,MARKETING ET VENTES,01,Friday,15:30,17:30,Lab,In-person,B-3432
2,ENT601,MARKETING ET VENTES,01,Wednesday,13:30,17:00,Lecture,In-person,B-1516
2,ETH310,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,01,Tuesday,15:30,17:30,Lecture,In-person,D-4012
2,ETH310,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,02,Wednesday,13:30,15:30,Lecture,In-person,D-3012
2,ETH310,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,03,Monday,18:00,20:00,Lecture,Hybrid,M. Guyard
2,ETH310,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,04,Friday,10:30,12:30,Lecture,In-person,D-5019
2,ETH310,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,05,Tuesday,10:30,12:30,Lecture,In-person,B-1502
2,ETH310,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,06,Thursday,18:00,20:00,Lecture,Hybrid,V. Rochelle
2,ETH310,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,07,Thursday,10:30,12:30,Lecture,In-person,B-1506
2,ETH310,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,09,Monday,13:30,15:30,Lecture,In-person,D-5009
3,ETH310,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,10,Wednesday,18:00,20:00,Lecture,Hybrid,
3,ETH610,ENJEUX ÉTHIQUES DE L’INTELLIGENCE ARTIFICIELLE,01,Tuesday,09:00,12:30,Lecture,In-person,B-1510
3,ETH610,ENJEUX ÉTHIQUES DE L’INTELLIGENCE ARTIFICIELLE,01,Wednesday,08:30,12:30,Lab,,B-1510
3,ETH610,ENJEUX ÉTHIQUES DE L’INTELLIGENCE ARTIFICIELLE,02,Monday,13:30,17:30,Lab,,B-4416
3,ETH610,ENJEUX ÉTHIQUES DE L’INTELLIGENCE ARTIFICIELLE,02,Wednesday,09:00,12:30,Lecture,In-person,B-0904
3,GIA410,GESTION ET ÉCONOMIE DES PROJETS D’INGÉNIERIE,01,Thursday,13:30,15:30,Lab,In-person,D-4019
