page,course_code,course_name,group,day,start_time,end_time,activity_type,mode,room
1,CHM131,CHIMIE ET MATÉRIAUX,01,Friday,13:30,17:00,Lecture,In-person,B-1404
1,CHM131,CHIMIE ET MATÉRIAUX,01,Monday,13:30,16:30,Lab,In-person,B-1720
1,CHM131,CHIMIE ET MATÉRIAUX,02,Friday,09:00,12:30,Lecture,In-person,B-1404
1,CHM131,CHIMIE ET MATÉRIAUX,02,Thursday,13:30,16:30,Lab,In-person,B-1514
1,CHM131,CHIMIE ET MATÉRIAUX,04,Thursday,09:00,12:30,Lecture,In-person,B-1506
1,CHM131,CHIMIE ET MATÉRIAUX,04,Wednesday,09:00,12:00,Lab,In-person,B-1720
1,CHM131,CHIMIE ET MATÉRIAUX,05,Tuesday,09:00,12:00,Lab,In-person,B-1516
1,CHM131,CHIMIE ET MATÉRIAUX,05,Wednesday,13:30,17:00,Lecture,In-person,B-1404
1,CHM131,CHIMIE ET MATÉRIAUX,07,Friday,09:00,12:00,Lab,In-person,B-1720
1,CHM131,CHIMIE ET MATÉRIAUX,07,Thursday,13:30,17:00,Lecture,In-person,B-1504
1,CHM131,CHIMIE ET MATÉRIAUX,09,Thursday,18:00,21:00,Lab,In-person,B-1720
1,CHM131,CHIMIE ET MATÉRIAUX,09,Wednesday,18:00,21:30,Lecture,In-person,B-1404
1,CHM131,CHIMIE ET MATÉRIAUX,11,Thursday,09:00,12:00,Lab,In-person,B-1720
1,CHM131,CHIMIE ET MATÉRIAUX,11,Wednesday,09:00,12:30,Lecture,In-person,B-3422
1,CHM131,CHIMIE ET MATÉRIAUX,12,Friday,18:00,21:00,Lab,In-person,B-1720
1,CHM131,CHIMIE ET MATÉRIAUX,12,Monday,18:00,21:30,Lecture,In-person,B-1708
1,COM120,MÉTHODES DE COMMUNICATION,02,Friday,08:30,12:30,Lab,In-person,B-3404
1,COM120,MÉTHODES DE COMMUNICATION,02,Monday,13:30,17:00,Lecture,In-person,D-4010
1,COM120,MÉTHODES DE COMMUNICATION,05,Thursday,18:00,21:30,Lecture,In-person,B-1516
1,COM120,MÉTHODES DE COMMUNICATION,05,Tuesday,18:00,22:00,Lab,In-person,B-3404
1,COM410,RÉDACTION TECHNIQUE ET COMMUNICATION EN,01,Thursday,13:30,17:00,Lecture,In-person,B-3414
1,COM410,RÉDACTION TECHNIQUE ET COMMUNICATION EN,01,Tuesday,08:30,12:30,Lab,In-person,B-3404
1,COM410,RÉDACTION TECHNIQUE ET COMMUNICATION EN,02,Friday,13:30,17:00,Lecture,In-person,B-3414
1,COM410,RÉDACTION TECHNIQUE ET COMMUNICATION EN,02,Monday,13:30,17:30,Lab,In-person,B-3404
1,ENT201,GESTION FINANCIÈRE D'ENTREPRISE,01,Tuesday,09:00,12:30,Lecture,In-person,D-4007
1,ENT201,GESTION FINANCIÈRE D'ENTREPRISE,01,Wednesday,09:00,11:00,Lab,In-person,B-1706
1,ENT202,INTRODUCTION À L’ENTREPRENEURIAT,01,Monday,09:00,12:30,Lecture,In-person,D-5017
1,ENT202,INTRODUCTION À L’ENTREPRENEURIAT,01,Wednesday,18:00,20:00,Lab,In-person,B-1514
1,ENT202,INTRODUCTION À L’ENTREPRENEURIAT,02,Tuesday,09:00,12:30,Lecture,In-person,D-4010
1,ENT202,INTRODUCTION À L’ENTREPRENEURIAT,02,Wednesday,18:00,20:00,Lab,In-person,B-1502
3,ETH310,ENCADREMENT DE LA PROFESSION ET ÉTHIQUE,01,Friday,10:30,12:30,Workshop,In-person,D-4018
